objectid,parentid,filename,title,creator,date,date is approximate,description,subject,location,latitude,longitude,source,identifier,type,format original,format,digital collection,contributing institution,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb
,fitzgerald0034,ijcmg004_b005-002b.jpg,,,,,,,,,,,ijcmg004_b005-002b,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b005-002b.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b005-002b_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b005-002b_th.jpg
,fitzgerald0034,ijcmg004_b005-002c.jpg,,,,,,,,,,,ijcmg004_b005-002c,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b005-002c.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b005-002c_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b005-002c_th.jpg
,fitzgerald0034,ijcmg004_b005-002d.jpg,,,,,,,,,,,ijcmg004_b005-002d,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b005-002d.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b005-002d_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b005-002d_th.jpg
fitzgerald0035,,ijcmg004_b005-003a.jpg,Glasses with case ,,,,Shiny brown eye glasses with no lenses and white case.,eyeglasses; eyeglass case; fashion (culture-related concept),,,,IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b005-003a,Image; StillImage; ,Clothing,image/jpeg,Collection on Ella Fitzgerald,University of Idaho,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b005-003a.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b005-003a_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b005-003a_th.jpg
,fitzgerald0035,ijcmg004_b005-003b.jpg,,,,,,,,,,,ijcmg004_b005-003b,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b005-003b.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b005-003b_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b005-003b_th.jpg
,fitzgerald0035,ijcmg004_b005-003c.jpg,,,,,,,,,,,ijcmg004_b005-003c,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b005-003c.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b005-003c_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b005-003c_th.jpg
,fitzgerald0035,ijcmg004_b005-003d.jpg,,,,,,,,,,,ijcmg004_b005-003d,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b005-003d.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b005-003d_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b005-003d_th.jpg
,fitzgerald0035,ijcmg004_b005-003e.jpg,,,,,,,,,,,ijcmg004_b005-003e,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b005-003e.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b005-003e_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b005-003e_th.jpg
fitzgerald0036,,ijcmg004_b003-001a.jpg,Classico sevillano hat,La Perla Filipina ,,,Black classico sevillano hat.,hats; milliner; fashion (culture-related concept),,,,IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b003-001a,Image; StillImage; ,Clothing,image/jpeg,Collection on Ella Fitzgerald,University of Idaho,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b003-001a.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b003-001a_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b003-001a_th.jpg
,fitzgerald0036,ijcmg004_b003-001b.jpg,,,,,,,,,,,ijcmg004_b003-001b,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b003-001b.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b003-001b_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b003-001b_th.jpg
,fitzgerald0036,ijcmg004_b003-001c.jpg,,,,,,,,,,,ijcmg004_b003-001c,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b003-001c.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b003-001c_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b003-001c_th.jpg
,fitzgerald0036,ijcmg004_b003-001d.jpg,,,,,,,,,,,ijcmg004_b003-001d,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b003-001d.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b003-001d_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b003-001d_th.jpg
fitzgerald0037,,ijcmg004_b003-002a.jpg,Wide brimmed hat and pin,"Emme, Inc. ",,,Black medium pile faux fur wide brimmed hat with black hat pin.,hats; milliner; imitation fur; faux fur; hatpins; fashion (culture-related concept),,,,IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b003-002a,Image; StillImage; ,Clothing,image/jpeg,Collection on Ella Fitzgerald,University of Idaho,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b003-002a.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b003-002a_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b003-002a_th.jpg
,fitzgerald0037,ijcmg004_b003-002b.jpg,,,,,,,,,,,ijcmg004_b003-002b,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b003-002b.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b003-002b_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b003-002b_th.jpg
,fitzgerald0037,ijcmg004_b003-002c.jpg,,,,,,,,,,,ijcmg004_b003-002c,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b003-002c.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b003-002c_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b003-002c_th.jpg
,fitzgerald0037,ijcmg004_b003-002d.jpg,,,,,,,,,,,ijcmg004_b003-002d,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b003-002d.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b003-002d_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b003-002d_th.jpg
,fitzgerald0037,ijcmg004_b003-002e.jpg,,,,,,,,,,,ijcmg004_b003-002e,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b003-002e.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b003-002e_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b003-002e_th.jpg
,fitzgerald0037,ijcmg004_b003-002f.jpg,,,,,,,,,,,ijcmg004_b003-002f,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b003-002f.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b003-002f_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b003-002f_th.jpg
fitzgerald0038,,ijcmg004_b002-001a.jpg,Pillbox hat,"Lucas Jr., Otto (1903-1971)",,,Navy blue and cream pillbox hat.,hats; milliner; pillbox hatl; fashion (culture-related concept),,,,IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b002-001a,Image; StillImage; ,Clothing,image/jpeg,Collection on Ella Fitzgerald,University of Idaho,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b002-001a.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b002-001a_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b002-001a_th.jpg
,fitzgerald0038,ijcmg004_b002-001b.jpg,,,,,,,,,,,ijcmg004_b002-001b,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b002-001b.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b002-001b_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b002-001b_th.jpg
,fitzgerald0038,ijcmg004_b002-001c.jpg,,,,,,,,,,,ijcmg004_b002-001c,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b002-001c.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b002-001c_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b002-001c_th.jpg
,fitzgerald0038,ijcmg004_b002-001d.jpg,,,,,,,,,,,ijcmg004_b002-001d,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b002-001d.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b002-001d_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b002-001d_th.jpg
,fitzgerald0038,ijcmg004_b002-001e.jpg,,,,,,,,,,,ijcmg004_b002-001e,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b002-001e.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b002-001e_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b002-001e_th.jpg
fitzgerald0039,,ijcmg004_b002-002a.jpg,Wide brimmed organza hat ,Rex Inc. ,,,Cream wide brimmed organza hat. ,hats; milliner; organza; fashion (culture-related concept),,,,IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b002-002a,Image; StillImage; ,Clothing,image/jpeg,Collection on Ella Fitzgerald,University of Idaho,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b002-002a.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b002-002a_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b002-002a_th.jpg
,fitzgerald0039,ijcmg004_b002-002b.jpg,,,,,,,,,,,ijcmg004_b002-002b,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b002-002b.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b002-002b_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b002-002b_th.jpg
,fitzgerald0039,ijcmg004_b002-002c.jpg,,,,,,,,,,,ijcmg004_b002-002c,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b002-002c.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b002-002c_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b002-002c_th.jpg
,fitzgerald0039,ijcmg004_b002-002d.jpg,,,,,,,,,,,ijcmg004_b002-002d,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b002-002d.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b002-002d_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b002-002d_th.jpg
,fitzgerald0039,ijcmg004_b002-002e.jpg,,,,,,,,,,,ijcmg004_b002-002e,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b002-002e.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b002-002e_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b002-002e_th.jpg
fitzgerald0040,,ijcmg004_b004-001a.jpg,Don Loper dress ,"Loper, Don (1906-1972)",,,"Orange dress with green, pink, orange, and white floral details. ",dresses (garments); floral patterns; fashion (culture-related concept),,,,IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b004-001a,Image; StillImage; ,Clothing,image/jpeg,Collection on Ella Fitzgerald,University of Idaho,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b004-001a.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b004-001a_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b004-001a_th.jpg
,fitzgerald0040,ijcmg004_b004-001b.jpg,,,,,,,,,,,ijcmg004_b004-001b,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b004-001b.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b004-001b_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b004-001b_th.jpg
,fitzgerald0040,ijcmg004_b004-001c.jpg,,,,,,,,,,,ijcmg004_b004-001c,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b004-001c.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b004-001c_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b004-001c_th.jpg
,fitzgerald0040,ijcmg004_b004-001d.jpg,,,,,,,,,,,ijcmg004_b004-001d,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b004-001d.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b004-001d_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b004-001d_th.jpg
,fitzgerald0040,ijcmg004_b004-001e.jpg,,,,,,,,,,,ijcmg004_b004-001e,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b004-001e.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b004-001e_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b004-001e_th.jpg
,fitzgerald0040,ijcmg004_b004-001f.jpg,,,,,,,,,,,ijcmg004_b004-001f,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b004-001f.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b004-001f_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b004-001f_th.jpg
fitzgerald0041,,ijcma_2021-15-001-001.jpg,Ella Fitzgerald with man in front of car ,,,,Black and white photograph of Ella and a man in front of a car ,black-and-white photographs; automobiles; picture frame glass,,,,IJC MA 2021-15,ijcma_2021-15-001-001,Image; StillImage; ,Plaque,image/jpeg,Ella Fitzgerald Photographs ,University of Idaho,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcma_2021-15-001-001.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcma_2021-15-001-001_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcma_2021-15-001-001_th.jpg
fitzgerald0042,,ijcma_2021-15-001-002a.jpg,The entertainment channel plaque ,The Entertainment Channel ,1981-12-0981,,Plaque from the entertainment channel with the details from a concert,black-and-white photographs;decorative plaque,"Anahein Marriot Hotel 700 W Convention Way, Anaheim, CA 92802",33.79951346,-117.9184515,IJC MA 2021-15,ijcma_2021-15-001-002a,Image; StillImage; ,Plaque,image/jpeg,Ella Fitzgerald Photographs,University of Idaho,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,compound,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcma_2021-15-001-002a.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcma_2021-15-001-002a_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcma_2021-15-001-002a_th.jpg
,fitzgerald0042,ijcma_2021-15-001-002b.jpg,,,,,,,,,,,ijcma_2021-15-001-002b,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcma_2021-15-001-002b.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcma_2021-15-001-002b_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcma_2021-15-001-002b_th.jpg
,fitzgerald0042,ijcma_2021-15-001-002c.jpg,,,,,,,,,,,ijcma_2021-15-001-002c,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcma_2021-15-001-002c.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcma_2021-15-001-002c_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcma_2021-15-001-002c_th.jpg
,fitzgerald0042,ijcma_2021-15-001-002d.jpg,,,,,,,,,,,ijcma_2021-15-001-002d,Image; StillImage; ,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcma_2021-15-001-002d.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcma_2021-15-001-002d_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcma_2021-15-001-002d_th.jpg