filename,identifier,title,description,scale ,creator,date,archivaldate,subject,location,latitude,longitude,digital collection,findingaid,source,rights,rightsstatement,format original,type,format,language,objectid,display_template,object_location,image_small,image_thumb
wim1-3.jpg,1-3,WI&M Proposed Railway Tracks ,"Car repair tracks at Potlatch showing location of machine shop, round house, repair shop saw mill, loading dock, and planing mill.",,,1906-10-11,11 October 1906,sawmill building; blueprints (reprographic copies); ,"Potlach, Idaho",46.92241937,-116.8978972,"Washington, Idaho & Montana Railway Company Collection",https://archiveswest.orbiscascade.org/ark:80444/xv48228,"Washington, Idaho, & Montana Railway Records, MG139, University of Idaho Library Special Collections and Archives ","Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,Blueprint,image;stillimage,image/jpeg,eng,wim001,image,https://www.lib.uidaho.edu/digital/objects/wim/wim1-3.jpg,https://www.lib.uidaho.edu/digital/objects/wim/small/wim1-3_sm.jpg,https://www.lib.uidaho.edu/digital/objects/wim/thumbs/wim1-3_th.jpg
wim1-10.jpg,1-10,"WI&M Tracks Bovill, Purdue ",WI&M and C.M.&St.P. tracks through Bovill and Purdue. ,,,1910-04-11; 1911-10-11,11 April 1910; 11 October 1911,railroads (infrastructure); tracks (transit system elements);  blueprints (reprographic copies); ,"Bovill, Idaho",46.85826201,-116.3947682,"Washington, Idaho & Montana Railway Company Collection",https://archiveswest.orbiscascade.org/ark:80444/xv48229,"Washington, Idaho, & Montana Railway Records, MG139, University of Idaho Library Special Collections and Archives ","Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,Blueprint,image;stillimage,image/jpeg,eng,wim002,image,https://www.lib.uidaho.edu/digital/objects/wim/wim1-10.jpg,https://www.lib.uidaho.edu/digital/objects/wim/small/wim1-10_sm.jpg,https://www.lib.uidaho.edu/digital/objects/wim/thumbs/wim1-10_th.jpg
wim1-12.jpg,1-12,"Plat of Right-of-Way, Depot Grounds & Terminals of the W.I.&M. Railway Co.","Plat of right-of-way, depot grounds & terminals of the Washington, Idaho & Montana Railway Company in Bovill.",,,,,railroad depot; railroad terminals; blueprints (reprographic copies); ,"Bovill, Idaho",46.85826201,-116.3947682,"Washington, Idaho & Montana Railway Company Collection",https://archiveswest.orbiscascade.org/ark:80444/xv48230,"Washington, Idaho, & Montana Railway Records, MG139, University of Idaho Library Special Collections and Archives ","In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Blueprint,image;stillimage,image/jpeg,eng,wim003,image,https://www.lib.uidaho.edu/digital/objects/wim/wim1-12.jpg,https://www.lib.uidaho.edu/digital/objects/wim/small/wim1-12_sm.jpg,https://www.lib.uidaho.edu/digital/objects/wim/thumbs/wim1-12_th.jpg
wim2-2.jpg,2-2,W.I.&M. Ry. 3rd or Flat Creek Crossing Palouse River ,Temporary work from Chief Engn'rs office showing plan for staking piling at 3rd or Flate Creek Crossing at the Palouse River. ,,,1905-10,October 1905,blueprints (reprographic copies); piling plans,"Palouse River, Idaho",46.91101856,-116.7189793,"Washington, Idaho & Montana Railway Company Collection",https://archiveswest.orbiscascade.org/ark:80444/xv48231,"Washington, Idaho, & Montana Railway Records, MG139, University of Idaho Library Special Collections and Archives ","Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,Blueprint,image;stillimage,image/jpeg,eng,wim004,image,https://www.lib.uidaho.edu/digital/objects/wim/wim2-2.jpg,https://www.lib.uidaho.edu/digital/objects/wim/small/wim2-2_sm.jpg,https://www.lib.uidaho.edu/digital/objects/wim/thumbs/wim2-2_th.jpg
wim4-6.jpg,4-6,WI&M Advertising Map,"Advertising map for railway lines. Shown W.I.&M. route from Palouse to Bovill. Map includes Potlatch, Freeze, Onaway, Woodfell, Princeton, Harvard, Stanford, Vassar, Avon, Deary, Jansville, Helmer, Cornell, Bovill, Collin, Park, Taney, Nora, Troy, Howell, Cornwall, Joel, Moscow, and Viola. ",,,,,maps (documents); railroads (infrastructure),"Palouse, Washington; Bovill, Idaho; Potlach, Idaho",46.85888245,-116.7654654,"Washington, Idaho & Montana Railway Company Collection",https://archiveswest.orbiscascade.org/ark:80444/xv48232,"Washington, Idaho, & Montana Railway Records, MG139, University of Idaho Library Special Collections and Archives ","In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Map,image;stillimage,image/jpeg,eng,wim005,image,https://www.lib.uidaho.edu/digital/objects/wim/wim4-6.jpg,https://www.lib.uidaho.edu/digital/objects/wim/small/wim4-6_sm.jpg,https://www.lib.uidaho.edu/digital/objects/wim/thumbs/wim4-6_th.jpg
wim9-13.jpg,9-13,Hog Meadow Creek trestle,Diagram of Hog Meadow Creek trestle showing how original ground and embankment slope. Scale is 1 inch to 10 feet. ,1 inch = 10 feet ,,,,trestle scaffolds;  diagrams,"Palouse, Washington  ",46.91016676,-117.0751313,"Washington, Idaho & Montana Railway Company Collection",https://archiveswest.orbiscascade.org/ark:80444/xv48233,"Washington, Idaho, & Montana Railway Records, MG139, University of Idaho Library Special Collections and Archives ","In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Diagram,image;stillimage,image/jpeg,eng,wim006,image,https://www.lib.uidaho.edu/digital/objects/wim/wim9-13.jpg,https://www.lib.uidaho.edu/digital/objects/wim/small/wim9-13_sm.jpg,https://www.lib.uidaho.edu/digital/objects/wim/thumbs/wim9-13_th.jpg
wim10-8.jpg,10-8,Standard plan for W.I.&M. 4 section houses,"Standard plan for WI&M 4 section houses depicting a floor plan, front view, and side view. ",,J.D. Morrissey,,,floor plans (form attributes); ,,,,"Washington, Idaho & Montana Railway Company Collection",https://archiveswest.orbiscascade.org/ark:80444/xv48234,"Washington, Idaho, & Montana Railway Records, MG139, University of Idaho Library Special Collections and Archives ","In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Blueprint,image;stillimage,image/jpeg,eng,wim007,image,https://www.lib.uidaho.edu/digital/objects/wim/wim10-8.jpg,https://www.lib.uidaho.edu/digital/objects/wim/small/wim10-8_sm.jpg,https://www.lib.uidaho.edu/digital/objects/wim/thumbs/wim10-8_th.jpg
wim10-8b.jpg,10-8b,Standard plan for WI&M 5 section houses,"Standard plan for WI&M five room section house with floor plan, front elevation, side elevation, and a list of materials. ",1/4 inch = 1 foot,H.C. Brownfield,,,floor plans (form attributes); ,,,,"Washington, Idaho & Montana Railway Company Collection",https://archiveswest.orbiscascade.org/ark:80444/xv48235,"Washington, Idaho, & Montana Railway Records, MG139, University of Idaho Library Special Collections and Archives ","In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Blueprint,image;stillimage,image/jpeg,eng,wim008,image,https://www.lib.uidaho.edu/digital/objects/wim/wim10-8b.jpg,https://www.lib.uidaho.edu/digital/objects/wim/small/wim10-8b_sm.jpg,https://www.lib.uidaho.edu/digital/objects/wim/thumbs/wim10-8b_th.jpg
wim10-18.jpg,10-18,Baggage Room Sign,Baggage room sign containing information about opening and procedure. ,,,,,baggage rooms; information signs,,,,"Washington, Idaho & Montana Railway Company Collection",https://archiveswest.orbiscascade.org/ark:80444/xv48236,"Washington, Idaho, & Montana Railway Records, MG139, University of Idaho Library Special Collections and Archives ","In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Sign,image;stillimage,image/jpeg,eng,wim009,image,https://www.lib.uidaho.edu/digital/objects/wim/wim10-18.jpg,https://www.lib.uidaho.edu/digital/objects/wim/small/wim10-18_sm.jpg,https://www.lib.uidaho.edu/digital/objects/wim/thumbs/wim10-18_th.jpg
wim18-2.jpg,18-2,"Map showing the Washington, Idaho and Montana Railway Line","Map showing Washington, Idaho and Montana Railway Line as located on and through Breedings addition to Palouse City, WN.",200 feet = 1 inch,,1905-04-19,19 April 1905,railroads (infrastructure); maps (documents),"Palouse, Washington",46.91016676,-117.0751313,"Washington, Idaho & Montana Railway Company Collection",https://archiveswest.orbiscascade.org/ark:80444/xv48237,"Washington, Idaho, & Montana Railway Records, MG139, University of Idaho Library Special Collections and Archives ","Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,Blueprint,image;stillimage,image/jpeg,eng,wim010,image,https://www.lib.uidaho.edu/digital/objects/wim/wim18-2.jpg,https://www.lib.uidaho.edu/digital/objects/wim/small/wim18-2_sm.jpg,https://www.lib.uidaho.edu/digital/objects/wim/thumbs/wim18-2_th.jpg
wim18-3.jpg,18-3,"Amended survey of blocks 15, 16, and 17","Map showing the amended survey of blocks 15, 16, 27 of Deary, Idaho. Dotted lines and numerals represent former survey, full lines and numerals represent the amended survey. Survey and map by Robert B. Swadener",100 feet = 1 inch,Robert B. Swadener,1908-10,October 1908,maps (documents);  ,"Deary, Idaho",46.79970239,-116.5576799,"Washington, Idaho & Montana Railway Company Collection",https://archiveswest.orbiscascade.org/ark:80444/xv48238,"Washington, Idaho, & Montana Railway Records, MG139, University of Idaho Library Special Collections and Archives ","Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,Blueprint,image;stillimage,image/jpeg,eng,wim011,image,https://www.lib.uidaho.edu/digital/objects/wim/wim18-3.jpg,https://www.lib.uidaho.edu/digital/objects/wim/small/wim18-3_sm.jpg,https://www.lib.uidaho.edu/digital/objects/wim/thumbs/wim18-3_th.jpg